Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/naseidl/c4_repo/connect-4/src/connect4/templates with glob **/*.
Watching dir /home/naseidl/c4_repo/connect-4/src/templates with glob **/*.
Watching dir /home/naseidl/c4_repo/connect-4/src/fileupload/templates with glob **/*.
Watching dir /home/naseidl/c4_repo/connect-4/src/locale with glob **/*.mo.
Watching dir /home/naseidl/c4_repo/connect-4/src/connect4/locale with glob **/*.mo.
Watching dir /home/naseidl/c4_repo/connect-4/src/fileupload/locale with glob **/*.mo.
Watching dir /home/naseidl/.pyenv/versions/myenv/lib/python3.11/site-packages/storages/locale with glob **/*.mo.
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1739385113.537532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1739385113.521532
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/pprint.py first seen with mtime 1737838232.036895
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1739385117.985532
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/generator.py first seen with mtime 1737838235.6719155
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1739385117.6775324
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1739385117.9905317
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1739385118.0025334
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/subprocess.py first seen with mtime 1737838232.6799784
File /home/naseidl/c4_repo/connect-4/src/connect4/__init__.py first seen with mtime 1739855704.3705876
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/pkgutil.py first seen with mtime 1737838231.9428797
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/weakref.py first seen with mtime 1737838233.1529148
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1737838236.050914
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1739385116.8565323
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/unicodedata.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838211.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1739385117.6825335
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1739385118.198532
File /home/naseidl/c4_repo/connect-4/src/src/urls.py first seen with mtime 1739861632.8274703
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/views/defaults.py first seen with mtime 1739385118.288532
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/select.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838212.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1739385118.1915324
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1739385111.5905325
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1739385112.1325324
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/urllib/error.py first seen with mtime 1737838245.9806144
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/threads.py first seen with mtime 1737838233.6269157
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/apps/config.py first seen with mtime 1739385111.5875318
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1739385117.9665322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1739385118.277532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1739385117.666532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1739385113.1145318
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1739385116.851533
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/random.py first seen with mtime 1737838232.2398927
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/transports.py first seen with mtime 1737838233.6499944
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1739385118.2555325
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1739385113.9875329
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1739385118.1785326
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/re/__init__.py first seen with mtime 1737838244.4466164
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1739385118.144533
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1739385117.6175332
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1739385111.4065316
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1739385118.2445328
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1739385117.7005332
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1739385118.140533
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1739385117.7825322
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/logging/__init__.py first seen with mtime 1737838243.677614
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/coroutines.py first seen with mtime 1737838233.3979132
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/views.py first seen with mtime 1739385113.542533
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1739385117.8195329
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/inspect.py first seen with mtime 1737838231.4989614
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/events.py first seen with mtime 1737838233.4099169
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/ast.py first seen with mtime 1737838230.5418794
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1739385111.4145327
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1739385112.120533
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1739385117.689533
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/importlib/_abc.py first seen with mtime 1737838241.3375888
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/contextvars.py first seen with mtime 1737838230.9379697
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1739385117.8975327
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1739385118.296532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1739385118.2425325
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/textwrap.py first seen with mtime 1737838232.843892
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/safestring.py first seen with mtime 1739385118.2645323
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/urllib/parse.py first seen with mtime 1737838245.9946153
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1739385118.0135324
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1739385118.254532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/psycopg/_compat.py first seen with mtime 1739857097.0425954
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1739385117.6585321
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1739385111.5995321
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1739385117.9985325
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/mime/__init__.py first seen with mtime 1737838235.896006
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1739385113.5315328
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1739385117.6885338
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/http/__init__.py first seen with mtime 1737838239.1619523
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1739385117.970532
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/calendar.py first seen with mtime 1737838230.7019892
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/ssl.py first seen with mtime 1737838232.5859356
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1739385117.756533
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1739385117.620533
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/datetime.py first seen with mtime 1737838231.0328946
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/string.py first seen with mtime 1737838232.6358955
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1739385112.1255324
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1739385118.2915335
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1739385111.3985362
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1739385118.1855333
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1739385113.111534
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/array.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838208.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1739385111.392531
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/binascii.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838218.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1739385118.016533
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1739385118.2665324
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1739385117.6985326
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1739385117.712532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/psycopg2/sql.py first seen with mtime 1739858074.1924834
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1739385111.5075326
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1739385118.2975326
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1739385112.1165318
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1739385113.5235322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1739385118.2855322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1739385117.6785336
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/policy.py first seen with mtime 1737838235.8109143
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1739385113.994533
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1739385118.2745318
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/logging/config.py first seen with mtime 1737838243.7026157
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/_header_value_parser.py first seen with mtime 1737838235.4499984
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/psycopg2/_json.py first seen with mtime 1739858074.1854837
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/psycopg2/extensions.py first seen with mtime 1739858074.1864836
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_ctypes.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838225.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/utils.py first seen with mtime 1739385111.3965323
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/tasks.py first seen with mtime 1737838233.6149154
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_opcode.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838209.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1739385117.628532
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/bisect.py first seen with mtime 1737838230.64588
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1739385118.2255328
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/utils.py first seen with mtime 1737838235.857002
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/token.py first seen with mtime 1737838232.909892
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1739385112.1285324
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/trsock.py first seen with mtime 1737838233.661914
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/bz2.py first seen with mtime 1737838230.656916
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1739385118.2785323
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1739385111.393531
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1739385117.964532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/sql.py first seen with mtime 1739385111.3945312
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1739385117.694532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1739385113.110532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1739385117.663532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1739385118.0235322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1739385118.2955317
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/opcode.py first seen with mtime 1737838231.7618923
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1739385111.5095322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/middleware/security.py first seen with mtime 1739385118.1545324
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1737838246.4566145
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1739385111.4095328
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/environ/compat.py first seen with mtime 1742497286.2224872
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/mail/__init__.py first seen with mtime 1739385117.7015333
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/errors.py first seen with mtime 1737838235.6279137
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/widgets.py first seen with mtime 1739385112.1475327
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1739385113.1005325
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1739385116.097533
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1739385117.944533
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1739385118.1425323
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/filters/tokens.py first seen with mtime 1739385111.4165325
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1739385117.9505315
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1739385117.6225324
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/encoders.py first seen with mtime 1737838235.6049738
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1739385117.771532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1739385113.5225317
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1739385117.662532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1739385117.8025322
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/html/entities.py first seen with mtime 1737838239.0899935
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/json/encoder.py first seen with mtime 1737838241.9185817
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1739385118.2435327
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1739385118.1695325
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1739385118.2675323
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1739385117.9625337
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1739385113.1125317
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1739385117.6765332
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1739385116.0905323
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1739385117.789532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1739385117.976532
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/_parseaddr.py first seen with mtime 1737838235.472042
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1739385117.9825327
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1739385113.9595327
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1737838233.854915
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1739385117.6405325
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1739385118.2175336
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1739385118.3055327
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/encodings/__init__.py first seen with mtime 1737838236.109915
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1739385117.714532
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/staggered.py first seen with mtime 1737838233.5700004
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1739385118.2275324
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/selector_events.py first seen with mtime 1737838233.5469215
File /home/naseidl/c4_repo/connect-4/src/connect4/apps.py first seen with mtime 1739855704.371588
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1739385117.215532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1739385117.9035323
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1739385118.1585321
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1739385118.2635324
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1739385118.222533
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1739385116.8585322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1739385118.1765318
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/wsgiref/__init__.py first seen with mtime 1737838246.3856132
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1739385112.115532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1739385118.2475321
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1739385118.2195325
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1739385111.38125
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1739385113.9955328
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1739385117.9975326
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/http/client.py first seen with mtime 1737838239.1859162
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/psycopg/pq/abc.py first seen with mtime 1739857097.127108
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/files/move.py first seen with mtime 1739385117.6835332
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1739385118.1575322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1739385111.415532
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_json.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838209.0
File /home/naseidl/c4_repo/connect-4/src/fileupload/admin.py first seen with mtime 1739856294.821727
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_pickle.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838212.0
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/operator.py first seen with mtime 1737838231.7728813
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1739385117.632532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1739385117.8215332
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1739385117.6265328
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1737922218.9656055
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1739385118.221533
